0.04655249535291062,0.8865874535534735,-5.681976416415161
0.9252833573583834,0.9750274422473832,11.286420568626106
0.22317022043137744,0.7266873396378333,-3.8744585342873057
0.6218521328429689,0.5064916831122364,1.3822313044350247
-0.5021217497177568,-0.20684914310245686,-0.2913502220794162
-0.37610976008342206,0.13788902561113936,-2.006009597293757
0.20161060225331215,0.0923747229101426,-1.1724365841553417
-0.5273177111356429,0.9315769669496292,-5.6736172243744525
0.0006383233986575476,0.07222930009695894,-1.9949622715490576
-0.7363101680152524,-0.3770929353879184,0.4295782312748852
-0.9965089388449364,0.36252792921044064,1.0870736569371504
0.5249608268027934,-0.04182467547249802,0.1502071458307081
0.0532486861955106,-0.5811661156233838,1.2918507065476237
0.2948430744179771,0.5330679356074914,-2.2592778945938017
0.7404366897759279,-0.6953593327386505,-2.0154824777121534
0.024692741410158314,-0.8285112680419051,2.8019544152116267
0.5609495884150804,0.2417390597743079,0.43333219078382346
-0.2655750949916877,0.40943685322084655,-3.2488683225377737
0.6201634310650952,0.1548801792972847,0.7921046278810625
-0.7837775937262643,-0.42257299612191823,-0.34780306271011585
0.18946384045946466,-0.4814555214653631,0.4738598049776168
0.6616641004024717,-0.057311876904416074,0.384618865661542
0.1510520241457125,-0.754536081625349,2.3513959936864914
0.03347279557821259,0.9541228863572476,-6.519491647968646
-0.07721677832664198,-0.1697961434517421,-0.4706961710719669
-0.3156469692025994,0.30517312055909795,-2.9442968831455736
0.6482619694937044,0.6997503360818151,2.410474210817211
0.5579288957002246,0.9684008756875396,1.0219533620421055
0.8902510506716967,0.932828317395504,9.71253499138276
-0.6545119512564583,-0.09671971011941216,-0.6474839321032181
0.4957651689192275,0.6865647772053907,-0.4983044320815619
0.08383619983741264,-0.8129478566096253,2.462184339988342
0.5787702599341433,0.7624033487874671,1.1283724385434146
0.9698631508204624,-0.5983554268154345,-2.6655158523697096
0.8784124315587071,0.2550376940352028,3.4996349053465474
0.4401120413151367,0.29256195749092795,-0.3151148822456505
0.43097389988872425,0.8917826805178879,-1.426715544774779
-0.1929954622583088,-0.5741815418074003,1.4476860453486615
0.8274879902165055,-0.033498839452291485,1.489759181941328
0.10687306876343183,-0.6933407649448069,1.910950241485223
-0.6559494886313829,-0.7428171514239823,1.0427204807839912
-0.9247024628166448,0.1841611065609412,0.17579061781982325
0.5159603645110471,0.43015252842788665,-0.10799569520749656
0.8059499612881065,0.20051831488807648,2.626172346925998
0.8750153096735727,0.6521034085072821,6.660072495235067
-0.6973562468722599,0.16256713355976116,-0.8126227523898619
-0.9627440486217104,-0.5900873280889425,-0.111243581301828
0.7750841902901597,-0.37569850023913465,-0.1081684882774833
-0.3940038487125153,-0.06717803456869431,-1.3063631858520741
0.9471710508724088,-0.5834926610938642,-2.475006543880124
0.8549631427505793,0.8271685747195774,7.2931102931994065
-0.6998952021515699,-0.5261461955216427,0.3499628191860251
-0.8300842800416433,0.6460020032883977,-1.1949695116006362
0.6335234656713229,0.9680407486800696,2.2402037578810683
-0.942543460016526,-0.8507514237747689,-0.3804245696488568
